id,git_industry_category_key,git_pdf_template_type,git_filepath,git_filename,git_publishing_status,git_date_updated,git_commit_author,git_commit_subject,github_url,git_permalink,git_download_url,git_pdf_language,git_type_document,git_commit_hash,git_commit_hash_abbreviated,git_repository,git_change_type
,General,General-IG,pdf/COVID_immigrant_guidance_Korean.pdf.pdf,COVID_immigrant_guidance_Korean.pdf.pdf,"Git%20history","2020-06-23 15:49:58 -0700",carterm,"Readding everything",https://github.com/cagov/covid-static/blob/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,https://github.com/cagov/covid-static/raw/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,Korean,PDF,"749f839924eec05ecef6f48306b28e74f4c7b565","749f8399",https://github.com/cagov/covid-static/,Added,
,General,General-IG,pdf/COVID_immigrant_guidance_Korean.pdf.pdf,COVID_immigrant_guidance_Korean.pdf.pdf,"Git%20history","2020-06-12 14:37:59 -0700",Aaron Hans,"add all the pdfs",https://github.com/cagov/covid-static/blob/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,https://github.com/cagov/covid-static/raw/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,Korean,PDF,"07ba2f62f21b430b848fd827b739c3d257d665ff","07ba2f62",https://github.com/cagov/covid-static/,Added,
,General,General-IG,pdf/COVID_immigrant_guidance_Korean.pdf.pdf,COVID_immigrant_guidance_Korean.pdf.pdf,"Git%20history","2020-06-23 15:49:58 -0700",carterm,"Readding everything",https://github.com/cagov/covid-static/blob/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,https://github.com/cagov/covid-static/raw/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,Korean,PDF,"749f839924eec05ecef6f48306b28e74f4c7b565","749f8399",https://github.com/cagov/covid-static/,Added,
,General,General-IG,pdf/COVID_immigrant_guidance_Korean.pdf.pdf,COVID_immigrant_guidance_Korean.pdf.pdf,"Git%20history","2020-06-12 14:37:59 -0700",Aaron Hans,"add all the pdfs",https://github.com/cagov/covid-static/blob/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,https://github.com/cagov/covid-static/raw/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Korean.pdf.pdf,Korean,PDF,"07ba2f62f21b430b848fd827b739c3d257d665ff","07ba2f62",https://github.com/cagov/covid-static/,Added,
,General,General-IG,pdf/COVID_immigrant_guidance_Tagalog.pdf,COVID_immigrant_guidance_Tagalog.pdf,"Git%20history","2020-06-23 15:49:58 -0700",carterm,"Readding everything",https://github.com/cagov/covid-static/blob/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Tagalog.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Tagalog.pdf,https://github.com/cagov/covid-static/raw/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Tagalog.pdf,Tagalog,PDF,"749f839924eec05ecef6f48306b28e74f4c7b565","749f8399",https://github.com/cagov/covid-static/,Added,
,General,General-IG,pdf/COVID_immigrant_guidance_Tagalog.pdf,COVID_immigrant_guidance_Tagalog.pdf,"Git%20history","2020-06-12 14:37:59 -0700",Aaron Hans,"add all the pdfs",https://github.com/cagov/covid-static/blob/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Tagalog.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Tagalog.pdf,https://github.com/cagov/covid-static/raw/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Tagalog.pdf,Tagalog,PDF,"07ba2f62f21b430b848fd827b739c3d257d665ff","07ba2f62",https://github.com/cagov/covid-static/,Added,
,General,General-IG,pdf/COVID_immigrant_guidance_Tagalog.pdf,COVID_immigrant_guidance_Tagalog.pdf,"Git%20history","2020-06-23 15:49:58 -0700",carterm,"Readding everything",https://github.com/cagov/covid-static/blob/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Tagalog.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Tagalog.pdf,https://github.com/cagov/covid-static/raw/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Tagalog.pdf,Tagalog,PDF,"749f839924eec05ecef6f48306b28e74f4c7b565","749f8399",https://github.com/cagov/covid-static/,Added,
,General,General-IG,pdf/COVID_immigrant_guidance_Tagalog.pdf,COVID_immigrant_guidance_Tagalog.pdf,"Git%20history","2020-06-12 14:37:59 -0700",Aaron Hans,"add all the pdfs",https://github.com/cagov/covid-static/blob/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Tagalog.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Tagalog.pdf,https://github.com/cagov/covid-static/raw/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Tagalog.pdf,Tagalog,PDF,"07ba2f62f21b430b848fd827b739c3d257d665ff","07ba2f62",https://github.com/cagov/covid-static/,Added,
,General,General-IG,pdf/COVID_immigrant_guidance_Vietnamese.pdf,COVID_immigrant_guidance_Vietnamese.pdf,"Git%20history","2020-06-23 15:49:58 -0700",carterm,"Readding everything",https://github.com/cagov/covid-static/blob/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Vietnamese.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Vietnamese.pdf,https://github.com/cagov/covid-static/raw/749f839924eec05ecef6f48306b28e74f4c7b565/pdf/COVID_immigrant_guidance_Vietnamese.pdf,English,PDF,"749f839924eec05ecef6f48306b28e74f4c7b565","749f8399",https://github.com/cagov/covid-static/,Added,
,General,General-IG,pdf/COVID_immigrant_guidance_Vietnamese.pdf,COVID_immigrant_guidance_Vietnamese.pdf,"Git%20history","2020-06-12 14:37:59 -0700",Aaron Hans,"add all the pdfs",https://github.com/cagov/covid-static/blob/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Vietnamese.pdf,https://files.covid19.ca.gov/pdf/COVID_immigrant_guidance_Vietnamese.pdf,https://github.com/cagov/covid-static/raw/07ba2f62f21b430b848fd827b739c3d257d665ff/pdf/COVID_immigrant_guidance_Vietnamese.pdf,English,PDF,"07ba2f62f21b430b848fd827b739c3d257d665ff","07ba2f62",https://github.com/cagov/covid-static/,Added,
